126,s005f031y1,aryl,aryl,f,y,s005f031y1,s005f031y1,-0.079450411,-1.0001,0.920649589,0.618024374,-0.1812,0.799224374,1.471211212,1.5718,-0.100588788,-0.128081347,-0.2645,0.136418653,-2.040604712,-2.1262,0.085595288
127,s005f037f1,aryl,aryl,f,f,s005f037f1,s005f037f1,-1.223626883,-1.3744,0.150773117,-0.932158341,-0.9992,0.067041659,2.513280947,2.7981,-0.284819053,-0.131749837,-0.3653,0.233550163,-2.672999651,-2.8081,0.135100349
128,s005f043y1,aryl,aryl,f,y,s005f043y1,s005f043y1,-3.532377028,-1.9737,-1.558677028,-2.835466053,-1.2169,-1.618566053,2.690289598,2.9843,-0.294010402,-0.195810622,-0.3936,0.197789378,-3.191390014,-3.3475,0.156109986
130,s005f050w1,aryl,aryl,f,w,s005f050w1,s005f050w1,-1.116131301,-3.0576,1.941468699,-0.007003528,-1.8228,1.815796472,2.390590766,2.2984,0.092190766,-0.285321301,-0.432,0.146678699,-3.214397239,-3.1013,-0.113097239
162,s005y166y1,aryl,aryl,y,y,s005y166y1,s005y166y1,-0.949125941,-3.1268,2.177674059,1.458211734,-1.2752,2.733411734,4.38415425,4.5321,-0.14794575,-0.497456837,-0.5705,0.073043163,-6.294035024,-5.8132,-0.480835024
172,s006f061f1,aryl,aryl,f,f,s006f061f1,s006f061f1,1.915499911,-3.5608,5.476299911,0.138898129,-4.1435,4.282398129,11.31146529,10.4319,0.87956529,-0.679664326,-1.1021,0.422435674,-8.855199178,-8.7471,-0.108099178
188,s006w026y1,aryl,aryl,w,y,s006w026y1,s006w026y1,0.063593109,-1.1454,1.208993109,0.308478435,-1.0669,1.375378435,3.099443129,3.4415,-0.342056871,-0.123048546,-0.3459,0.222851454,-3.22127991,-3.1741,-0.04717991
200,s007f021f1,aryl,aryl,f,f,s007f021f1,s007f021f1,-1.166095612,-2.8883,1.722204388,-0.288385195,-1.7604,1.472014805,3.609474439,3.5814,0.028074439,-0.317587853,-0.5443,0.226712147,-4.169597066,-4.165,-0.004597066
204,s007f035f1,aryl,aryl,f,f,s007f035f1,s007f035f1,-0.462777673,-1.1406,0.677822327,-0.926029423,-1.5544,0.628370577,3.014247203,3.365,-0.350752797,-0.088124594,-0.362,0.273875406,-2.462870922,-2.5891,0.126229078
207,s007f111f1,aryl,aryl,f,f,s007f111f1,s007f111f1,0.065256988,-0.7911,0.856356988,-0.228270758,-1.0776,0.849329242,2.74789849,3.2194,-0.47150151,-0.112220908,-0.3646,0.252379092,-2.3421499,-2.5683,0.2261501
