167,s006e010y1,anionic,aryl,e,y,s006e010y1,s006e010y1,-2.238716251,-2.1996,-0.039116251,-0.774585373,-1.527,0.752414627,3.097503778,3.4104,-0.312896222,-0.139147372,-0.362,0.222852628,-4.422487284,-3.721,-0.701487284
281,s008w252e1,aryl,anionic,w,e,s008w252e1,s008w252e1,-18.98058166,-19.5384,0.55781834,-14.88243783,-17.053,2.17056217,8.117082851,9.0291,-0.912017149,-8.933840929,-8.6105,-0.323340929,-3.28138575,-2.9039,-0.37748575
320,s009y016e1,aryl,anionic,y,e,s009y016e1,s009y016e1,6.683407685,7.3292,-0.645792315,8.923903965,6.1206,2.803303965,9.101502403,10.1624,-1.060897597,-6.60871316,-6.0445,-0.56421316,-4.733285524,-2.9093,-1.823985524
326,s009y111d1,aryl,anionic,y,d,s009y111d1,s009y111d1,-22.36434523,-23.214,0.84965477,-22.07150484,-24.9317,2.86019516,20.99408948,21.3779,-0.38381052,-15.72742343,-15.0241,-0.70332343,-5.559506491,-4.6361,-0.923406491
331,s010d090y1,anionic,aryl,d,y,s010d090y1,s010d090y1,-19.79948435,-26.061,6.26151565,-28.629704,-32.4764,3.846696,32.02865753,30.8969,1.13175753,-16.32316848,-18.5055,2.18233152,-6.875269387,-5.976,-0.899269387
362,s010y017e1,aryl,anionic,y,e,s010y017e1,s010y017e1,5.097030018,6.4634,-1.366369982,7.9270286,6.5765,1.3505286,7.072868133,7.7516,-0.678731867,-5.838370315,-5.3714,-0.466970315,-4.0644964,-2.4933,-1.5711964
370,s011e062y1,anionic,aryl,e,y,s011e062y1,s011e062y1,4.225647123,5.8421,-1.616452877,9.251205769,7.7194,1.531805769,5.655310179,6.4262,-0.770889821,-6.419405006,-5.6784,-0.741005006,-4.261463819,-2.6251,-1.636363819
401,s011y051e1,aryl,anionic,y,e,s011y051e1,s011y051e1,-10.35357104,-10.1167,-0.23687104,-6.378601756,-7.285,0.906398244,2.680449645,3.3537,-0.673250355,-4.068167652,-4.124,0.055832348,-2.587251274,-2.0615,-0.525751274
409,s012d026y1,anionic,aryl,d,y,s012d026y1,s012d026y1,-5.662402121,-6.7924,1.129997879,-1.931020371,-3.7191,1.788079629,4.414141095,4.5337,-0.119558905,-3.733710026,-3.772,0.038289974,-4.411812819,-3.8349,-0.576912819
410,s012d069y1,anionic,aryl,d,y,s012d069y1,s012d069y1,5.916345975,6.6187,-0.702354025,8.811820982,7.0488,1.763020982,6.299140427,7.1768,-0.877659573,-4.563726113,-4.3862,-0.177526113,-4.630889321,-3.2207,-1.410189321
