126,s005f031y1,aryl,aryl,f,y,s005f031y1f.inp.out:,s005f031y1,1.537506148,-1.0001,2.537606148,1.894735874,-0.1812,2.075935874,1.60788272,1.5718,0.03608272,-0.183210987,-0.2645,0.081289013,-1.781901459,-2.1262,0.344298541
127,s005f037f1,aryl,aryl,f,f,s005f037f1f.inp.out:,s005f037f1,-1.850373067,-1.3744,-0.475973067,-1.960413726,-0.9992,-0.961213726,2.63492383,2.7981,-0.16317617,-0.181786562,-0.3653,0.183513438,-2.343096609,-2.8081,0.465003391
128,s005f043y1,aryl,aryl,f,y,s005f043y1f.inp.out:,s005f043y1,8.872690364,-1.9737,10.84639036,9.378290081,-1.2169,10.59519008,2.614368561,2.9843,-0.369931439,-0.334540205,-0.3936,0.059059795,-2.785428073,-3.3475,0.562071927
130,s005f050w1,aryl,aryl,f,w,s005f050w1f.inp.out:,s005f050w1,2.131904958,-3.0576,5.189504958,2.61897849,-1.8228,4.44177849,2.519419089,2.2984,0.221019089,-0.172396715,-0.432,0.259603285,-2.834095969,-3.1013,0.267204031
162,s005y166y1,aryl,aryl,y,y,s005y166y1f.inp.out:,s005y166y1,-10.3474125,-3.1268,-7.2206125,-8.544260315,-1.2752,-7.269060315,4.547455101,4.5321,0.015355101,-0.826705648,-0.5705,-0.256205648,-5.523901639,-5.8132,0.289298361
172,s006f061f1,aryl,aryl,f,f,s006f061f1f.inp.out:,s006f061f1,-3.264274829,-3.5608,0.296525171,-4.461508685,-4.1435,-0.318008685,10.75187578,10.4319,0.31997578,-1.714935098,-1.1021,-0.612835098,-7.839706767,-8.7471,0.907393233
188,s006w026y1,aryl,aryl,w,y,s006w026y1f.inp.out:,s006w026y1,1.350369082,-1.1454,2.495769082,1.559311082,-1.0669,2.626211082,2.985771881,3.4415,-0.455728119,-0.356124699,-0.3459,-0.010224699,-2.838589183,-3.1741,0.335510817
200,s007f021f1,aryl,aryl,f,f,s007f021f1f.inp.out:,s007f021f1,4.485278573,-2.8883,7.373578573,5.925492352,-1.7604,7.685892352,3.568612015,3.5814,-0.012787985,-1.35688705,-0.5443,-0.81258705,-3.651938744,-4.165,0.513061256
204,s007f035f1,aryl,aryl,f,f,s007f035f1f.inp.out:,s007f035f1,-0.623023164,-1.1406,0.517576836,-1.664221866,-1.5544,-0.109821866,3.246941334,3.365,-0.118058666,-0.055598759,-0.362,0.306401241,-2.150143873,-2.5891,0.438956127
207,s007f111f1,aryl,aryl,f,f,s007f111f1f.inp.out:,s007f111f1,-3.765286015,-0.7911,-2.974186015,-4.498421812,-1.0776,-3.420821812,2.89103739,3.2194,-0.32836261,-0.111559774,-0.3646,0.253040226,-2.046341756,-2.5683,0.521958244
